RESULTS with all negative outcomes, 0 Jackpots
CHEAT for user with 84 credit :: Re-rolling, saved 30
User 1 lost 1, Now credit 83
User 1 lost 1, Now credit 82
User 1 lost 1, Now credit 81
User 1 lost 1, Now credit 80
User 1 lost 1, Now credit 79
User 1 lost 1, Now credit 78
CHEAT for user with 78 credit :: Re-rolling, saved 40
User 1 lost 1, Now credit 77
User 1 lost 1, Now credit 76
User 1 lost 1, Now credit 75
User 1 lost 1, Now credit 74
User 1 lost 1, Now credit 73
User 1 lost 1, Now credit 72
User 1 lost 1, Now credit 71
User 1 lost 1, Now credit 70
User 1 lost 1, Now credit 69
User 1 lost 1, Now credit 68
User 1 lost 1, Now credit 67
User 1 lost 1, Now credit 66
User 1 lost 1, Now credit 65
User 1 lost 1, Now credit 64
User 1 lost 1, Now credit 63
User 1 lost 1, Now credit 62
User 1 lost 1, Now credit 61
User 1 lost 1, Now credit 60
User 1 lost 1, Now credit 59
User 1 lost 1, Now credit 58
User 1 lost 1, Now credit 57
User 1 lost 1, Now credit 56
User 1 lost 1, Now credit 55
User 1 lost 1, Now credit 54
User 1 lost 1, Now credit 53
User 1 lost 1, Now credit 52
User 1 lost 1, Now credit 51
User 1 lost 1, Now credit 50
User 1 lost 1, Now credit 49
User 1 lost 1, Now credit 48
User 1 lost 1, Now credit 47
User 1 lost 1, Now credit 46
User 1 lost 1, Now credit 45
User 1 lost 1, Now credit 44
User 1 lost 1, Now credit 43
User 1 lost 1, Now credit 42
User 1 lost 1, Now credit 41
User 1 lost 1, Now credit 40
User 1 lost 1, Now credit 39
User 1 won Jackpot! with credit 30, previous credits 39
User 1 lost 1, Now credit 68
User 1 lost 1, Now credit 67
User 1 lost 1, Now credit 66
User 1 lost 1, Now credit 65
User 1 lost 1, Now credit 64
User 1 lost 1, Now credit 63
User 1 lost 1, Now credit 62
User 1 lost 1, Now credit 61
User 1 lost 1, Now credit 60
User 1 lost 1, Now credit 59
User 1 lost 1, Now credit 58
User 1 lost 1, Now credit 57
User 1 lost 1, Now credit 56
User 1 lost 1, Now credit 55
User 1 lost 1, Now credit 54
User 1 lost 1, Now credit 53
User 1 lost 1, Now credit 52
User 1 lost 1, Now credit 51
User 1 lost 1, Now credit 50
User 1 lost 1, Now credit 49
User 1 lost 1, Now credit 48
User 1 lost 1, Now credit 47
User 1 lost 1, Now credit 46
User 1 lost 1, Now credit 45
User 1 lost 1, Now credit 44
User 1 lost 1, Now credit 43
User 1 lost 1, Now credit 42
CHEAT for user with 42 credit :: Re-rolling, saved 20
User 1 lost 1, Now credit 41
User 1 lost 1, Now credit 40
User 1 lost 1, Now credit 39
User 1 lost 1, Now credit 38
User 1 lost 1, Now credit 37
User 1 lost 1, Now credit 36
User 1 lost 1, Now credit 35
User 1 lost 1, Now credit 34
User 1 won Jackpot! with credit 20, previous credits 34
User 1 lost 1, Now credit 53
User 1 lost 1, Now credit 52
User 1 lost 1, Now credit 51
User 1 lost 1, Now credit 50
User 1 lost 1, Now credit 49
User 1 lost 1, Now credit 48
User 1 lost 1, Now credit 47
User 1 lost 1, Now credit 46
User 1 won Jackpot! with credit 40, previous credits 46
User 1 lost 1, Now credit 85
User 1 lost 1, Now credit 84
User 1 lost 1, Now credit 83
User 1 lost 1, Now credit 82
User 1 lost 1, Now credit 81
User 1 lost 1, Now credit 80
User 1 lost 1, Now credit 79
User 1 lost 1, Now credit 78
User 1 lost 1, Now credit 77
User 1 lost 1, Now credit 76
User 1 lost 1, Now credit 75
User 1 lost 1, Now credit 74
User 1 lost 1, Now credit 73
User 1 lost 1, Now credit 72
User 1 lost 1, Now credit 71
User 1 lost 1, Now credit 70
User 1 lost 1, Now credit 69
User 1 lost 1, Now credit 68
User 1 lost 1, Now credit 67
User 1 lost 1, Now credit 66
User 1 lost 1, Now credit 65
User 1 lost 1, Now credit 64
User 1 lost 1, Now credit 63
User 1 lost 1, Now credit 62
User 1 lost 1, Now credit 61
User 1 lost 1, Now credit 60
User 1 lost 1, Now credit 59
User 1 lost 1, Now credit 58
User 1 lost 1, Now credit 57
User 1 lost 1, Now credit 56
User 1 lost 1, Now credit 55
User 1 lost 1, Now credit 54
User 1 lost 1, Now credit 53
User 1 lost 1, Now credit 52
User 1 lost 1, Now credit 51
User 1 lost 1, Now credit 50
User 1 lost 1, Now credit 49
User 1 lost 1, Now credit 48
User 1 lost 1, Now credit 47
User 1 lost 1, Now credit 46
User 1 lost 1, Now credit 45
User 1 lost 1, Now credit 44
User 1 lost 1, Now credit 43
User 1 lost 1, Now credit 42
User 1 lost 1, Now credit 41
User 1 won Jackpot! with credit 40, previous credits 41
User 1 lost 1, Now credit 80
User 1 won Jackpot! with credit 40, previous credits 80
User 1 lost 1, Now credit 119
User 1 lost 1, Now credit 118
CHEAT for user with 118 credit :: Re-rolling, saved 10
User 1 lost 1, Now credit 117
User 1 lost 1, Now credit 116
User 1 lost 1, Now credit 115
User 1 lost 1, Now credit 114
User 1 lost 1, Now credit 113
User 1 lost 1, Now credit 112
User 1 lost 1, Now credit 111
User 1 lost 1, Now credit 110
User 1 lost 1, Now credit 109
User 1 lost 1, Now credit 108
User 1 lost 1, Now credit 107
User 1 lost 1, Now credit 106
User 1 lost 1, Now credit 105
User 1 lost 1, Now credit 104
User 1 lost 1, Now credit 103
User 1 lost 1, Now credit 102
User 1 lost 1, Now credit 101
User 1 lost 1, Now credit 100
User 1 lost 1, Now credit 99
User 1 lost 1, Now credit 98
User 1 lost 1, Now credit 97
User 1 lost 1, Now credit 96
User 1 lost 1, Now credit 95
User 1 lost 1, Now credit 94
User 1 lost 1, Now credit 93
User 1 lost 1, Now credit 92
User 1 lost 1, Now credit 91
User 1 lost 1, Now credit 90
User 1 lost 1, Now credit 89
User 1 lost 1, Now credit 88
User 1 lost 1, Now credit 87
User 1 lost 1, Now credit 86
User 1 lost 1, Now credit 85
User 1 lost 1, Now credit 84
User 1 lost 1, Now credit 83
User 1 lost 1, Now credit 82
User 1 lost 1, Now credit 81
User 1 lost 1, Now credit 80
User 1 lost 1, Now credit 79
User 1 lost 1, Now credit 78
User 1 lost 1, Now credit 77
User 1 lost 1, Now credit 76
User 1 lost 1, Now credit 75
User 1 lost 1, Now credit 74
User 1 lost 1, Now credit 73
User 1 lost 1, Now credit 72
User 1 lost 1, Now credit 71
User 1 lost 1, Now credit 70
User 1 lost 1, Now credit 69
User 1 lost 1, Now credit 68
User 1 lost 1, Now credit 67
User 1 lost 1, Now credit 66
User 1 won Jackpot! with credit 40, previous credits 66
User 1 lost 1, Now credit 105
User 1 lost 1, Now credit 104
User 1 lost 1, Now credit 103
User 1 lost 1, Now credit 102
User 1 lost 1, Now credit 101
User 1 lost 1, Now credit 100
CHEAT for user with 100 credit :: Re-rolling, saved 10
User 1 lost 1, Now credit 99
User 1 lost 1, Now credit 98
User 1 lost 1, Now credit 97
User 1 lost 1, Now credit 96
User 1 lost 1, Now credit 95
User 1 lost 1, Now credit 94
User 1 lost 1, Now credit 93
User 1 lost 1, Now credit 92
User 1 lost 1, Now credit 91
User 1 lost 1, Now credit 90
User 1 lost 1, Now credit 89
User 1 lost 1, Now credit 88
User 1 lost 1, Now credit 87
User 1 lost 1, Now credit 86
User 1 lost 1, Now credit 85
User 1 lost 1, Now credit 84
User 1 won Jackpot! with credit 40, previous credits 84
User 1 lost 1, Now credit 123
User 1 lost 1, Now credit 122
User 1 lost 1, Now credit 121
User 1 lost 1, Now credit 120
User 1 lost 1, Now credit 119
User 1 lost 1, Now credit 118
User 1 lost 1, Now credit 117
User 1 lost 1, Now credit 116
User 1 lost 1, Now credit 115
User 1 lost 1, Now credit 114
User 1 lost 1, Now credit 113
User 1 lost 1, Now credit 112
User 1 lost 1, Now credit 111
User 1 lost 1, Now credit 110
User 1 lost 1, Now credit 109
User 1 lost 1, Now credit 108
User 1 lost 1, Now credit 107
User 1 lost 1, Now credit 106
User 1 lost 1, Now credit 105
User 1 lost 1, Now credit 104
User 1 lost 1, Now credit 103
User 1 lost 1, Now credit 102
User 1 lost 1, Now credit 101
User 1 lost 1, Now credit 100
User 1 lost 1, Now credit 99
User 1 lost 1, Now credit 98
User 1 lost 1, Now credit 97
CHEAT for user with 97 credit :: Re-rolling, saved 20
User 1 lost 1, Now credit 96
User 1 lost 1, Now credit 95
User 1 lost 1, Now credit 94
User 1 lost 1, Now credit 93
User 1 lost 1, Now credit 92
User 1 lost 1, Now credit 91
User 1 lost 1, Now credit 90
User 1 lost 1, Now credit 89
User 1 lost 1, Now credit 88
User 1 lost 1, Now credit 87
User 1 lost 1, Now credit 86
User 1 lost 1, Now credit 85
User 1 lost 1, Now credit 84
User 1 lost 1, Now credit 83
User 1 lost 1, Now credit 82
User 1 lost 1, Now credit 81
User 1 lost 1, Now credit 80
User 1 lost 1, Now credit 79
User 1 lost 1, Now credit 78
User 1 lost 1, Now credit 77
User 1 lost 1, Now credit 76
User 1 lost 1, Now credit 75
User 1 lost 1, Now credit 74
User 1 lost 1, Now credit 73
User 1 lost 1, Now credit 72
User 1 lost 1, Now credit 71
User 1 lost 1, Now credit 70
User 1 lost 1, Now credit 69
User 1 lost 1, Now credit 68
CHEAT for user with 68 credit :: Re-rolling, saved 30
User 1 lost 1, Now credit 67
User 1 lost 1, Now credit 66
User 1 lost 1, Now credit 65
User 1 lost 1, Now credit 64
User 1 lost 1, Now credit 63
User 1 lost 1, Now credit 62
User 1 lost 1, Now credit 61
User 1 lost 1, Now credit 60
CHEAT for user with 60 credit :: Re-rolling, saved 20
User 1 lost 1, Now credit 59
User 1 lost 1, Now credit 58
User 1 lost 1, Now credit 57
User 1 lost 1, Now credit 56
User 1 lost 1, Now credit 55
User 1 lost 1, Now credit 54
User 1 won Jackpot! with credit 30, previous credits 54
User 1 lost 1, Now credit 83
User 1 lost 1, Now credit 82
User 1 lost 1, Now credit 81
User 1 lost 1, Now credit 80
User 1 lost 1, Now credit 79
User 1 lost 1, Now credit 78
User 1 lost 1, Now credit 77
User 1 won Jackpot! with credit 10, previous credits 77
User 1 lost 1, Now credit 86
User 1 lost 1, Now credit 85
User 1 lost 1, Now credit 84
User 1 lost 1, Now credit 83
User 1 lost 1, Now credit 82
User 1 lost 1, Now credit 81
User 1 lost 1, Now credit 80
CHEAT for user with 80 credit :: Re-rolling, saved 30
User 1 lost 1, Now credit 79
User 1 lost 1, Now credit 78
User 1 lost 1, Now credit 77
User 1 lost 1, Now credit 76
User 1 lost 1, Now credit 75
User 1 lost 1, Now credit 74
User 1 lost 1, Now credit 73
User 1 lost 1, Now credit 72
User 1 won Jackpot! with credit 20, previous credits 72
User 1 lost 1, Now credit 91
User 1 lost 1, Now credit 90
User 1 lost 1, Now credit 89
User 1 lost 1, Now credit 88
User 1 lost 1, Now credit 87
User 1 lost 1, Now credit 86
User 1 lost 1, Now credit 85
User 1 lost 1, Now credit 84
User 1 lost 1, Now credit 83
User 1 won Jackpot! with credit 30, previous credits 83
User 1 lost 1, Now credit 112
User 1 lost 1, Now credit 111
User 1 lost 1, Now credit 110
User 1 lost 1, Now credit 109
User 1 lost 1, Now credit 108
User 1 lost 1, Now credit 107
User 1 lost 1, Now credit 106
User 1 lost 1, Now credit 105
User 1 lost 1, Now credit 104
User 1 lost 1, Now credit 103
User 1 lost 1, Now credit 102
User 1 lost 1, Now credit 101
User 1 lost 1, Now credit 100
User 1 lost 1, Now credit 99
User 1 lost 1, Now credit 98
User 1 lost 1, Now credit 97
User 1 lost 1, Now credit 96
User 1 lost 1, Now credit 95
User 1 lost 1, Now credit 94
User 1 lost 1, Now credit 93
User 1 lost 1, Now credit 92
User 1 lost 1, Now credit 91
User 1 lost 1, Now credit 90
User 1 lost 1, Now credit 89
User 1 lost 1, Now credit 88
User 1 won Jackpot! with credit 10, previous credits 88
User 1 lost 1, Now credit 97
User 1 lost 1, Now credit 96
User 1 lost 1, Now credit 95
User 1 lost 1, Now credit 94
User 1 lost 1, Now credit 93
User 1 lost 1, Now credit 92
User 1 lost 1, Now credit 91
User 1 lost 1, Now credit 90
User 1 lost 1, Now credit 89
User 1 lost 1, Now credit 88
User 1 lost 1, Now credit 87
User 1 lost 1, Now credit 86
User 1 lost 1, Now credit 85
User 1 lost 1, Now credit 84
User 1 lost 1, Now credit 83
User 1 lost 1, Now credit 82
User 1 lost 1, Now credit 81
User 1 lost 1, Now credit 80
User 1 lost 1, Now credit 79
User 1 lost 1, Now credit 78
User 1 lost 1, Now credit 77
User 1 lost 1, Now credit 76
User 1 lost 1, Now credit 75
User 1 lost 1, Now credit 74
User 1 lost 1, Now credit 73
User 1 lost 1, Now credit 72
User 1 lost 1, Now credit 71
User 1 lost 1, Now credit 70
User 1 lost 1, Now credit 69
User 1 lost 1, Now credit 68
User 1 lost 1, Now credit 67
User 1 lost 1, Now credit 66
User 1 lost 1, Now credit 65
User 1 lost 1, Now credit 64
User 1 lost 1, Now credit 63
User 1 lost 1, Now credit 62
User 1 lost 1, Now credit 61
User 1 lost 1, Now credit 60
User 1 lost 1, Now credit 59
User 1 lost 1, Now credit 58
User 1 lost 1, Now credit 57
User 1 lost 1, Now credit 56
User 1 lost 1, Now credit 55
User 1 lost 1, Now credit 54
User 1 lost 1, Now credit 53
User 1 lost 1, Now credit 52
User 1 lost 1, Now credit 51
User 1 lost 1, Now credit 50
User 1 lost 1, Now credit 49
User 1 lost 1, Now credit 48
CHEAT for user with 48 credit :: Re-rolling, saved 40
User 1 lost 1, Now credit 47
User 1 lost 1, Now credit 46
User 1 lost 1, Now credit 45
User 1 lost 1, Now credit 44
User 1 lost 1, Now credit 43
User 1 lost 1, Now credit 42
User 1 lost 1, Now credit 41
User 1 lost 1, Now credit 40
CHEAT for user with 40 credit :: Re-rolling, saved 10
User 1 lost 1, Now credit 39
User 1 lost 1, Now credit 38
User 1 lost 1, Now credit 37
User 1 lost 1, Now credit 36
User 1 lost 1, Now credit 35
User 1 won Jackpot! with credit 40, previous credits 35
User 1 lost 1, Now credit 74
User 1 lost 1, Now credit 73
User 1 lost 1, Now credit 72
User 1 lost 1, Now credit 71
User 1 lost 1, Now credit 70
User 1 lost 1, Now credit 69
User 1 lost 1, Now credit 68
User 1 lost 1, Now credit 67
User 1 lost 1, Now credit 66
User 1 lost 1, Now credit 65
User 1 lost 1, Now credit 64
User 1 lost 1, Now credit 63
User 1 lost 1, Now credit 62
User 1 lost 1, Now credit 61
User 1 lost 1, Now credit 60
CHEAT for user with 60 credit :: Re-rolling, saved 40
User 1 lost 1, Now credit 59
User 1 lost 1, Now credit 58
User 1 lost 1, Now credit 57
User 1 lost 1, Now credit 56
User 1 lost 1, Now credit 55
User 1 lost 1, Now credit 54
User 1 lost 1, Now credit 53
User 1 lost 1, Now credit 52
User 1 lost 1, Now credit 51
User 1 lost 1, Now credit 50
User 1 lost 1, Now credit 49
User 1 lost 1, Now credit 48
User 1 lost 1, Now credit 47
User 1 lost 1, Now credit 46
User 1 lost 1, Now credit 45
User 1 lost 1, Now credit 44
User 1 lost 1, Now credit 43
User 1 lost 1, Now credit 42
User 1 lost 1, Now credit 41
User 1 lost 1, Now credit 40
User 1 lost 1, Now credit 39
User 1 lost 1, Now credit 38
User 1 lost 1, Now credit 37
User 1 won Jackpot! with credit 30, previous credits 37
User 1 lost 1, Now credit 66
User 1 lost 1, Now credit 65
User 1 lost 1, Now credit 64
User 1 lost 1, Now credit 63
User 1 lost 1, Now credit 62
User 1 lost 1, Now credit 61
User 1 lost 1, Now credit 60
User 1 lost 1, Now credit 59
User 1 won Jackpot! with credit 40, previous credits 59
User 1 lost 1, Now credit 98
User 1 lost 1, Now credit 97
User 1 lost 1, Now credit 96
User 1 lost 1, Now credit 95
User 1 lost 1, Now credit 94
User 1 lost 1, Now credit 93
User 1 lost 1, Now credit 92
User 1 lost 1, Now credit 91
User 1 lost 1, Now credit 90
User 1 lost 1, Now credit 89
User 1 lost 1, Now credit 88
User 1 lost 1, Now credit 87
User 1 lost 1, Now credit 86
User 1 lost 1, Now credit 85
User 1 lost 1, Now credit 84
User 1 lost 1, Now credit 83
User 1 lost 1, Now credit 82
User 1 lost 1, Now credit 81
User 1 lost 1, Now credit 80
User 1 lost 1, Now credit 79
User 1 lost 1, Now credit 78
User 1 lost 1, Now credit 77
User 1 lost 1, Now credit 76
User 1 lost 1, Now credit 75
CHEAT for user with 75 credit :: Re-rolling, saved 20
User 1 lost 1, Now credit 74
User 1 lost 1, Now credit 73
User 1 lost 1, Now credit 72
CHEAT for user with 72 credit :: Re-rolling, saved 30
User 1 lost 1, Now credit 71
User 1 lost 1, Now credit 70
User 1 lost 1, Now credit 69
User 1 lost 1, Now credit 68
User 1 lost 1, Now credit 67
User 1 lost 1, Now credit 66
User 1 lost 1, Now credit 65
User 1 lost 1, Now credit 64
User 1 lost 1, Now credit 63
User 1 lost 1, Now credit 62
User 1 lost 1, Now credit 61
User 1 lost 1, Now credit 60
User 1 lost 1, Now credit 59
User 1 lost 1, Now credit 58
User 1 lost 1, Now credit 57
User 1 lost 1, Now credit 56
User 1 lost 1, Now credit 55
User 1 lost 1, Now credit 54
User 1 lost 1, Now credit 53
User 1 lost 1, Now credit 52
User 1 lost 1, Now credit 51
User 1 lost 1, Now credit 50
User 1 lost 1, Now credit 49
User 1 lost 1, Now credit 48
User 1 lost 1, Now credit 47
User 1 lost 1, Now credit 46
User 1 lost 1, Now credit 45
User 1 lost 1, Now credit 44
User 1 lost 1, Now credit 43
User 1 lost 1, Now credit 42
User 1 lost 1, Now credit 41
CHEAT for user with 41 credit :: Re-rolling, saved 10
User 1 lost 1, Now credit 40
User 1 lost 1, Now credit 39
User 1 lost 1, Now credit 38
User 1 lost 1, Now credit 37
User 1 lost 1, Now credit 36
User 1 lost 1, Now credit 35
User 1 lost 1, Now credit 34
User 1 lost 1, Now credit 33
User 1 lost 1, Now credit 32
User 1 lost 1, Now credit 31
User 1 lost 1, Now credit 30
User 1 won Jackpot! with credit 10, previous credits 30
User 1 lost 1, Now credit 39
User 1 lost 1, Now credit 38
User 1 lost 1, Now credit 37
User 1 lost 1, Now credit 36
User 1 lost 1, Now credit 35
User 1 lost 1, Now credit 34
User 1 lost 1, Now credit 33
User 1 lost 1, Now credit 32
User 1 lost 1, Now credit 31
User 1 lost 1, Now credit 30
User 1 lost 1, Now credit 29
User 1 lost 1, Now credit 28
User 1 lost 1, Now credit 27
User 1 lost 1, Now credit 26
User 1 lost 1, Now credit 25
User 1 won Jackpot! with credit 30, previous credits 25
User 1 lost 1, Now credit 54
User 1 lost 1, Now credit 53
User 1 lost 1, Now credit 52
User 1 lost 1, Now credit 51
User 1 lost 1, Now credit 50
User 1 lost 1, Now credit 49
User 1 lost 1, Now credit 48
User 1 lost 1, Now credit 47
User 1 lost 1, Now credit 46
User 1 lost 1, Now credit 45
User 1 lost 1, Now credit 44
User 1 lost 1, Now credit 43
User 1 lost 1, Now credit 42
User 1 lost 1, Now credit 41
User 1 lost 1, Now credit 40
User 1 lost 1, Now credit 39
User 1 lost 1, Now credit 38
User 1 lost 1, Now credit 37
User 1 lost 1, Now credit 36
User 1 lost 1, Now credit 35
User 1 lost 1, Now credit 34
User 1 lost 1, Now credit 33
User 1 lost 1, Now credit 32
User 1 lost 1, Now credit 31
User 1 lost 1, Now credit 30
User 1 lost 1, Now credit 29
User 1 lost 1, Now credit 28
User 1 lost 1, Now credit 27
User 1 lost 1, Now credit 26
User 1 lost 1, Now credit 25
User 1 lost 1, Now credit 24
User 1 lost 1, Now credit 23
User 1 lost 1, Now credit 22
User 1 lost 1, Now credit 21
User 1 lost 1, Now credit 20
User 1 lost 1, Now credit 19
User 1 lost 1, Now credit 18
User 1 lost 1, Now credit 17
User 1 lost 1, Now credit 16
User 1 lost 1, Now credit 15
User 1 lost 1, Now credit 14
User 1 lost 1, Now credit 13
User 1 lost 1, Now credit 12
User 1 lost 1, Now credit 11
User 1 lost 1, Now credit 10
User 1 lost 1, Now credit 9
User 1 lost 1, Now credit 8
User 1 lost 1, Now credit 7
User 1 lost 1, Now credit 6
User 1 lost 1, Now credit 5
User 1 lost 1, Now credit 4
User 1 lost 1, Now credit 3
User 1 lost 1, Now credit 2
User 1 lost 1, Now credit 1
User 1 lost 1, Now credit 0
User 1 has exhausted credit, continue with next
Total user credits are 0
========================================================================
Total Jackpots are 21,
Cheat counts are 16 that saved 380
========================================================================
Total hands played 610
Total won credit by house 610
Total Pre credit spent by house 10
and lost 600
